Name,Web pages,Country,Domains,State Province
Akademi Farmasi Mitra Sehat Mandiri Sidoarjo,['http://www.akfarmitseda.ac.id/'],Indonesia,['akfarmitseda.ac.id'],
Institut Sains & Teknologi Akprind,['http://www.akprind.ac.id/'],Indonesia,['akprind.ac.id'],
STMIK AMIKOM Yogyakarta,['http://www.amikom.ac.id/'],Indonesia,['amikom.ac.id'],
STIKES RS Anwar Medika,['http://www.stikesrsanwarmedika.ac.id/'],Indonesia,['stikesrsanwarmedika.ac.id'],
Universitas Katolik Indonesia Atma Jaya,['http://www.atmajaya.ac.id/'],Indonesia,['atmajaya.ac.id'],
Universitas Bakrie,['http://www.bakrie.ac.id/'],Indonesia,['bakrie.ac.id'],
Binus University,['http://www.binus.ac.id/'],Indonesia,['binus.ac.id'],
STIKES Bina Sehat PPNI Mojokerto,['http://www.stikes-ppni.ac.id/'],Indonesia,['stikes-ppni.ac.id'],
Universitas Bung Hatta,['http://www.bunghatta.ac.id/'],Indonesia,['bunghatta.ac.id'],
Universitas Dian Nuswantoro,['http://www.dinus.ac.id/'],Indonesia,['dinus.ac.id'],
Universitas Gunadarma,['http://www.gunadarma.ac.id/'],Indonesia,['gunadarma.ac.id'],
Universitas Ibn Chaldun Jakarta,['http://www.ibnuchaldun.ac.id/'],Indonesia,['ibnuchaldun.ac.id'],
Universitas Indonusa Esa Unggul,['http://www.indonusa.ac.id/'],Indonesia,['indonusa.ac.id'],
Bogor Agricultural University,['http://www.ipb.ac.id/'],Indonesia,['ipb.ac.id'],
Institut Sains dan Teknologi Al Kamal,['http://www.ista.ac.id/'],Indonesia,['ista.ac.id'],
Institut Teknologi Adhi Tama Surabaya,['http://www.itats.ac.id/'],Indonesia,['itats.ac.id'],
Institut Teknologi Bandung,['http://www.itb.ac.id/'],Indonesia,['itb.ac.id'],
Institut Teknologi Sepuluh Nopember,['http://www.its.ac.id/'],Indonesia,['its.ac.id'],
Universitas Janabadra,['http://www.janabadra.ac.id/'],Indonesia,['janabadra.ac.id'],
Universitas Jayabaya,['http://www.jayabaya.ac.id/'],Indonesia,['jayabaya.ac.id'],
Universitas Ma Chung,['http://www.machung.ac.id/'],Indonesia,['machung.ac.id'],
Universitas Maarif Hasyim Latif,['http://www.umaha.ac.id/'],Indonesia,['umaha.ac.id'],
Universitas Mahendradatta,['http://www.mahendradatta.org/'],Indonesia,['mahendradatta.org'],
Universitas Negeri Malang,['http://www.um.ac.id/'],Indonesia,['um.ac.id'],
Universitas Kristen Maranatha,['http://www.maranatha.edu/'],Indonesia,['maranatha.edu'],
Universitas Mercu Buana,['http://www.mercubuana.ac.id/'],Indonesia,['mercubuana.ac.id'],
Universitas Dr. R. Moestopo,['http://www.moestopo.ac.id/'],Indonesia,['moestopo.ac.id'],
Universitas Narotama,['http://www.narotama.ac.id/'],Indonesia,['narotama.ac.id'],
Universitas HKBP Nommensen,['http://www.nommensen.org/'],Indonesia,['nommensen.org'],
Universitas Pembangunan Panca Budi,['http://www.pancabudi.ac.id/'],Indonesia,['pancabudi.ac.id'],
Universitas Paramadina Mulya,['http://www.paramadina.ac.id/'],Indonesia,['paramadina.ac.id'],
Universitas Nasional Pasim,['http://www.pasim.ac.id/'],Indonesia,['pasim.ac.id'],
STIE Perbanas,['http://www.perbanas.ac.id/'],Indonesia,['perbanas.ac.id'],
Perbanas Institute,['http://perbanas.id/'],Indonesia,['perbanas.id'],
Universitas Kristen Petra,['http://www.petra.ac.id/'],Indonesia,['petra.ac.id'],
Prasetiya Mulya Business School,['http://www.pmbs.ac.id/'],Indonesia,['pmbs.ac.id'],
Politeknik Negeri Jakarta,['http://www.pnj.ac.id/'],Indonesia,['pnj.ac.id'],
Politeknik Negeri Lhokseumawe,['http://www.pnl.ac.id/'],Indonesia,['pnl.ac.id'],
Politeknik Negeri Bandung,['http://www.polban.ac.id/'],Indonesia,['polban.ac.id'],
Politeknik Negeri Semarang,['http://www.polines.ac.id/'],Indonesia,['polines.ac.id'],
Politeknik Negeri Padang,['http://www.polinpdg.ac.id/'],Indonesia,['polinpdg.ac.id'],
Politeknik Negeri Pontianak,['http://www.polnep.ac.id/'],Indonesia,['polnep.ac.id'],
Politeknik Negeri Malang,['http://www.poltek-malang.ac.id/'],Indonesia,['poltek-malang.ac.id'],
Politeknik Pos Indonesia,['http://www.poltekpos.ac.id/'],Indonesia,['poltekpos.ac.id'],
Politeknik Negeri Sambas,['http://www.poltesa.ac.id/'],Indonesia,['poltesa.ac.id'],
Universitas Putera Batam,['http://www.puterabatam.ac.id/'],Indonesia,['puterabatam.ac.id'],
Universitas Sarjanawiyata Tamansiswa,['http://www.sarjanawiyata.ac.id/'],Indonesia,['sarjanawiyata.ac.id'],
Swiss German University,['http://www.sgu.ac.id/'],Indonesia,['sgu.ac.id'],
STMIK Sinar Nusantara,['http://www.sinus.ac.id/'],Indonesia,['sinus.ac.id'],
Sekolah Tinggi Akuntansi Negara (STAN),['http://www.stan.ac.id/'],Indonesia,['stan.ac.id'],
Trisakti Institute of Tourism,['http://www.stptrisakti.ac.id/'],Indonesia,['stptrisakti.ac.id'],
Universitas Telkom,['http://www.telkomuniversity.ac.id/'],Indonesia,['telkomuniversity.ac.id'],
Universitas Klabat,['http://www.unklab.ac.id/'],Indonesia,['unklab.ac.id'],
Universitas Trisakti,['http://www.trisakti.ac.id/'],Indonesia,['trisakti.ac.id'],
Universitas Ahmad Dahlan,['http://www.uad.ac.id/'],Indonesia,['uad.ac.id'],
Universitas Atma Jaya Yogyakarta,['http://www.uajy.ac.id/'],Indonesia,['uajy.ac.id'],
Universitas Brawijaya,['http://www.ub.ac.id/'],Indonesia,['ub.ac.id'],
Universitas Surabaya,['http://www.ubaya.ac.id/'],Indonesia,['ubaya.ac.id'],
Universitas Bhayangkara Surabaya,['http://www.ubhara.ac.id/'],Indonesia,['ubhara.ac.id'],
Universitas Bhayangkara Jakarta Raya,['http://www.ubharajaya.ac.id/'],Indonesia,['ubharajaya.ac.id'],
Universitas Bunda Mulia Jakarta,['http://www.ubm.ac.id/'],Indonesia,['ubm.ac.id'],
Universitas Darma Agung,['http://www.uda.ac.id/'],Indonesia,['uda.ac.id'],
Universitas Gadjah Mada,['http://www.ugm.ac.id/'],Indonesia,['ugm.ac.id'],
Universitas Indonesia,['http://www.ui.ac.id/'],Indonesia,['ui.ac.id'],
Universitas Islam Indonesia,['http://www.uii.ac.id/'],Indonesia,['uii.ac.id'],
Universitas Ibn Khaldun Bogor,['http://www.uika-bogor.ac.id/'],Indonesia,['uika-bogor.ac.id'],
Universitas Islam Jakarta,['http://www.uinjkt.ac.id/'],Indonesia,['uinjkt.ac.id'],
Universitas Islam Riau,['http://www.uir.ac.id/'],Indonesia,['uir.ac.id'],
Universitas Islam Sumatera Utara,['http://www.uisu.ac.id/'],Indonesia,['uisu.ac.id'],
Universitas Kristen Duta Wacana,['http://www.ukdw.ac.id/'],Indonesia,['ukdw.ac.id'],
Universitas Kristen Indonesia,['http://www.uki.ac.id/'],Indonesia,['uki.ac.id'],
Universitas Kristen Indonesia Tomohon,['http://www.ukit-tomohon.org/'],Indonesia,['ukit-tomohon.org'],
Universitas Kristen Krida Wacana,['http://www.ukrida.ac.id/'],Indonesia,['ukrida.ac.id'],
Universitas Kristen Satya Wacana,['http://www.uksw.edu/'],Indonesia,['uksw.edu'],
Universitas Muslim Indonesia,['http://www.umi.ac.id/'],Indonesia,['umi.ac.id'],
Universitas Methodist Indonesia,['http://www.umi-mdn.edu/'],Indonesia,['umi-mdn.edu'],
Universitas Muhammadiyah Jakarta,['http://www.umj.ac.id/'],Indonesia,['umj.ac.id'],
Universitas Muria Kudus,['http://www.umk.ac.id/'],Indonesia,['umk.ac.id'],
Universitas Muhammadiyah Malang,['http://www.umm.ac.id/'],Indonesia,['umm.ac.id'],
Universitas Muhammadiyah Magelang,['http://www.ummgl.ac.id/'],Indonesia,['ummgl.ac.id'],
Universitas Muhammadiyah Sidoarjo,['http://www.umsida.ac.id/'],Indonesia,['umsida.ac.id'],
Universitas Muhammadiyah Surakarta,['http://www.ums.ac.id/'],Indonesia,['ums.ac.id'],
Universitas Muhammadiyah Sumatra Utara,['http://www.umsu.ac.id/'],Indonesia,['umsu.ac.id'],
Universitas Muhammadiyah Yogyakarta,['http://www.umy.ac.id/'],Indonesia,['umy.ac.id'],
Universitas Advent Indonesia,['http://www.unai.edu/'],Indonesia,['unai.edu'],
Universitas Airlangga,['http://www.unair.ac.id/'],Indonesia,['unair.ac.id'],
Universitas Andalas,['http://www.unand.ac.id/'],Indonesia,['unand.ac.id'],
Universitas Nasional Jakarta,['http://www.unas.ac.id/'],Indonesia,['unas.ac.id'],
Universitas Cenderawasih,['http://www.uncen.ac.id/'],Indonesia,['uncen.ac.id'],
Universitas Nusa Cendana,['http://www.undana.ac.id/'],Indonesia,['undana.ac.id'],
Universitas Diponegoro,['http://www.undip.ac.id/'],Indonesia,['undip.ac.id'],
Universitas Jember,['http://www.unej.ac.id/'],Indonesia,['unej.ac.id'],
Universitas Negeri Surabaya,['http://www.unesa.ac.id/'],Indonesia,['unesa.ac.id'],
Universitas Negeri Gorontalo,['http://www.ung.ac.id/'],Indonesia,['ung.ac.id'],
Universitas Haluoleo,['http://www.unhalu.ac.id/'],Indonesia,['unhalu.ac.id'],
Universitas Amir Hamzah,['http://www.unhamzah.ac.id/'],Indonesia,['unhamzah.ac.id'],
Universitas Hasanuddin,['http://www.unhas.ac.id/'],Indonesia,['unhas.ac.id'],
Universitas Bengkulu,['http://www.unib.ac.id/'],Indonesia,['unib.ac.id'],
Universitas Bojonegoro,['http://www.unigoro.ac.id/'],Indonesia,['unigoro.ac.id'],
Universitas Katolik Soegijapranoto,['http://www.unika.ac.id/'],Indonesia,['unika.ac.id'],
Universitas Pekalongan,['http://www.unikal.ac.id/'],Indonesia,['unikal.ac.id'],
Universitas Kediri,['http://www.unik-kediri.ac.id/'],Indonesia,['unik-kediri.ac.id'],
Universitas Komputer Indonesia,['http://www.unikom.ac.id/'],Indonesia,['unikom.ac.id'],
Universitas Lampung,['http://www.unila.ac.id/'],Indonesia,['unila.ac.id'],
Universitas Lancang Kuning,['http://unilak.ac.id/'],Indonesia,['unilak.ac.id'],
Universitas Negeri Manado,['http://www.unima.ac.id/'],Indonesia,['unima.ac.id'],
Universitas Negeri Medan,['http://www.unimed.ac.id/'],Indonesia,['unimed.ac.id'],
Universitas Islam Nusantara,['http://www.uninus.ac.id/'],Indonesia,['uninus.ac.id'],
Universitas Pesantren Darul Ulum Jombang,['http://www.unipdu.ac.id/'],Indonesia,['unipdu.ac.id'],
Universitas Madura,['http://www.unira.ac.id/'],Indonesia,['unira.ac.id'],
Universitas Islam Bandung,['http://www.unisba.ac.id/'],Indonesia,['unisba.ac.id'],
Universitas Islam Malang,['http://www.unisma.ac.id/'],Indonesia,['unisma.ac.id'],
Universitas Muhammadiyah Makassar,['http://www.unismuh.ac.id/'],Indonesia,['unismuh.ac.id'],
Universitas Slamet Riyadi Surakarta,['http://www.unisri.ac.id/'],Indonesia,['unisri.ac.id'],
Universitas Islam Sultan Agung,['http://www.unissula.ac.id/'],Indonesia,['unissula.ac.id'],
Universitas Islam Syekh-Yusuf,['http://www.unistangerang.ac.id/'],Indonesia,['unistangerang.ac.id'],
Unitomo Surabaya,['http://www.unitomo.ac.id/'],Indonesia,['unitomo.ac.id'],
Universitas Trilogi,['http://www.universitas-trilogi.ac.id/'],Indonesia,['universitas-trilogi.ac.id'],
Universitas Trunojoyo Madura,['http://www.trunojoyo.ac.id/'],Indonesia,['trunojoyo.ac.id'],
Universitas Pancasila,['http://www.univpancasila.ac.id/'],Indonesia,['univpancasila.ac.id'],
Universitas PGRI Adi Buana Surabaya,['http://www.unipasby.ac.id/'],Indonesia,['unipasby.ac.id'],
Universitas Jambi,['http://www.unja.ac.id/'],Indonesia,['unja.ac.id'],
Universitas Negeri Jakarta,['http://www.unj.ac.id/'],Indonesia,['unj.ac.id'],
Universitas Jenderal Achmad Yani,['http://www.unjani.ac.id/'],Indonesia,['unjani.ac.id'],
Universitas Khairun,['http://www.unkhair.ac.id/'],Indonesia,['unkhair.ac.id'],
Universitas Krisnadwipayana,['http://www.unkris.ac.id/'],Indonesia,['unkris.ac.id'],
Universitas Lambung Mangkurat,['http://www.unlam.ac.id/'],Indonesia,['unlam.ac.id'],
Universitas Negeri Makassar,['http://www.unm.ac.id/'],Indonesia,['unm.ac.id'],
Universitas Mahasaraswati Denpasar,['http://www.unmas.org/'],Indonesia,['unmas.org'],
Universitas Merdeka Malang,['http://www.unmer.ac.id/'],Indonesia,['unmer.ac.id'],
Universitas Merdeka Madiun,['http://www.unmer-madiun.ac.id/'],Indonesia,['unmer-madiun.ac.id'],
Universitas Muhammadiyah Jember,['http://www.unmuhjember.ac.id/'],Indonesia,['unmuhjember.ac.id'],
Universitas Muhammadiyah Mataram,['http://www.unmuhmataram.com/'],Indonesia,['unmuhmataram.com'],
Universitas Mulawarman,['http://www.unmul.ac.id/'],Indonesia,['unmul.ac.id'],
STMIK Widya Cipta Dharma,['http://www.wicida.ac.id/'],Indonesia,['wicida.ac.id'],
Universitas Negeri Semarang,['http://www.unnes.ac.id/'],Indonesia,['unnes.ac.id'],
Universitas Negeri Padang,['http://www.unp.ac.id/'],Indonesia,['unp.ac.id'],
Universitas Padjadjaran,['http://www.unpad.ac.id/'],Indonesia,['unpad.ac.id'],
Universitas Pakuan,['http://www.unpak.ac.id/'],Indonesia,['unpak.ac.id'],
Universitas Katolik Parahyangan,['http://www.unpar.ac.id/'],Indonesia,['unpar.ac.id'],
Universitas Pasundan,['http://www.unpas.ac.id/'],Indonesia,['unpas.ac.id'],
Universitas Pattimura,['http://www.unpatti.ac.id/'],Indonesia,['unpatti.ac.id'],
Universitas Ngurah Rai,['http://www.unr.ac.id/'],Indonesia,['unr.ac.id'],
Universitas Mataram,['http://www.unram.ac.id/'],Indonesia,['unram.ac.id'],
Universitas Riau,['http://www.unri.ac.id/'],Indonesia,['unri.ac.id'],
Universitas Sebelas Maret,['http://www.uns.ac.id/'],Indonesia,['uns.ac.id'],
Universitas Darma Persada,['http://www.unsada.ac.id/'],Indonesia,['unsada.ac.id'],
Universitas Siliwangi,['http://www.unsil.ac.id/'],Indonesia,['unsil.ac.id'],
Universitas Jenderal Soedirman,['http://www.unsoed.ac.id/'],Indonesia,['unsoed.ac.id'],
Universitas Sam Ratulangi,['http://www.unsrat.ac.id/'],Indonesia,['unsrat.ac.id'],
Universitas Sriwijaya,['http://www.unsri.ac.id/'],Indonesia,['unsri.ac.id'],
Universitas Swadaya Gunung Djati,['http://www.unswagati-crb.ac.id/'],Indonesia,['unswagati-crb.ac.id'],
Universitas Syiah Kuala,['http://www.unsyiah.ac.id/'],Indonesia,['unsyiah.ac.id'],
Universitas Tadulako,['http://www.untad.ac.id/'],Indonesia,['untad.ac.id'],
Universitas 17 Agustus 1945 Surabaya,['http://www.untag.ac.id/'],Indonesia,['untag.ac.id'],
Universitas 17 Agustus 1945 Banyuwangi,['http://www.untag-banyuwangi.ac.id/'],Indonesia,['untag-banyuwangi.ac.id'],
Universitas 17 Agustus 1945 Cirebon,['http://www.untagcirebon.info/'],Indonesia,['untagcirebon.info'],
Universitas 17 Agustus 1945 Jakarta,['http://www.untag-jkt.org/'],Indonesia,['untag-jkt.org'],
Universitas 17 Agustus 1945 Samarinda,['http://www.untag-smd.ac.id/'],Indonesia,['untag-smd.ac.id'],
Universitas 17 Agustus 1945 Semarang,['http://www.untagsmg.ac.id/'],Indonesia,['untagsmg.ac.id'],
Universitas Tanjungpura,['http://www.untan.ac.id/'],Indonesia,['untan.ac.id'],
Universitas Tarumanagara,['http://www.untar.ac.id/'],Indonesia,['untar.ac.id'],
Universitas Sultan Ageng Tirtayasa,['http://www.untirta.ac.id/'],Indonesia,['untirta.ac.id'],
Universitas Udayana,['http://www.unud.ac.id/'],Indonesia,['unud.ac.id'],
Universitas Wijaya Kusuma Purwokerto,['http://www.unwiku.ac.id/'],Indonesia,['unwiku.ac.id'],
Universitas Negeri Yogyakarta,['http://www.uny.ac.id/'],Indonesia,['uny.ac.id'],
Universitas Proklamasi 45,['http://www.up45.ac.id/'],Indonesia,['up45.ac.id'],
Universitas Pelita Harapan,['http://www.uph.edu/'],Indonesia,['uph.edu'],
Universitas Pendidikan Indonesia,['http://www.upi.edu/'],Indonesia,['upi.edu'],
"Universitas Pembangunan Nasional ""Veteran"" Jakarta",['http://www.upnvj.ac.id/'],Indonesia,['upnvj.ac.id'],
"Universitas Pembangunan Nasional ""Veteran"" Jawa Timur",['http://www.upnjatim.ac.id/'],Indonesia,['upnjatim.ac.id'],
"Universitas Pembangunan Nasional ""Veteran"" Yogyakarta",['http://www.upnyk.ac.id/'],Indonesia,['upnyk.ac.id'],
Universitas Palangka Raya,['http://www.upr.ac.id/'],Indonesia,['upr.ac.id'],
Universitas Pancasakti Tegal,['http://www.upstegal.ac.id/'],Indonesia,['upstegal.ac.id'],
Universitas Sanata Dharma,['http://www.usd.ac.id/'],Indonesia,['usd.ac.id'],
Universitas Simalungun,['http://www.usi.ac.id/'],Indonesia,['usi.ac.id'],
Universitas Semarang,['http://www.usm.ac.id/'],Indonesia,['usm.ac.id'],
Universitas Sumatera Utara,['http://www.usu.ac.id/'],Indonesia,['usu.ac.id'],
Universitas Terbuka Indonesia,['http://www.ut.ac.id/'],Indonesia,['ut.ac.id'],
Universitas Tidar Magelang,['http://www.untidar.ac.id/'],Indonesia,['untidar.ac.id'],
Universitas Tunas Pembangunan,['http://www.utp.ac.id/'],Indonesia,['utp.ac.id'],
Universitas Widya Gama Malang,['http://www.widyagama.ac.id/'],Indonesia,['widyagama.ac.id'],
Universitas Katolik Widya Karya,['http://www.widyakarya.ac.id/'],Indonesia,['widyakarya.ac.id'],
Universitas Widyatama,['http://www.widyatama.ac.id/'],Indonesia,['widyatama.ac.id'],
Universitas Wijaya Kusuma Surabaya,['http://www.wijayakusumasby.ac.id/'],Indonesia,['wijayakusumasby.ac.id'],
Universitas Katolik Widya Manadala,['http://www.wima.ac.id/'],Indonesia,['wima.ac.id'],
Universitas Wisnuwardhana,['http://www.wisnuwardhana.ac.id/'],Indonesia,['wisnuwardhana.ac.id'],
Universitas Persada Indonesia Y.A.I,['http://www.yai.ac.id/'],Indonesia,['yai.ac.id'],
Universitas Yarsi,['http://www.yarsi.ac.id/'],Indonesia,['yarsi.ac.id'],
Duta Bangsa University,['https://udb.ac.id/'],Indonesia,['udb.ac.id'],
Akademi Farmasi Yarsis Pekanbaru,['https://akfaryarsiptk.ac.id'],Indonesia,['akfaryarsiptk.ac.id'],
